"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "8339639eb188b24c4f01b1a7cae7bdff" "site/built/config.yaml" "2026-01-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "e4f8d90a0a80bff8fc7d0cca12964665" "site/built/links.md" "2025-11-11"
"episodes/what_is_qmi.Rmd" "283fedea8e1057d18331c4120b50eeab" "site/built/what_is_qmi.md" "2026-01-21"
"episodes/hello_world.Rmd" "e024122d6f83c40248176850d0f7ba3c" "site/built/hello_world.md" "2025-11-11"
"episodes/one_instrument_control.Rmd" "e5fb89ac736ea516821c2c7c1e4f3689" "site/built/one_instrument_control.md" "2025-11-11"
"episodes/qmi_configuration.Rmd" "37fb39b6036a6b992ccc7f97b0101972" "site/built/qmi_configuration.md" "2025-11-11"
"episodes/accessing_a_remote_instrument.Rmd" "232b7474268239c85330bed954b7adbc" "site/built/accessing_a_remote_instrument.md" "2025-12-08"
"episodes/tasks_and_service.Rmd" "d96bd220d7e4f19ac1bf6134b6bf7052" "site/built/tasks_and_service.md" "2025-12-08"
"episodes/open-source_vs_internal.Rmd" "b082b35c3d46a8edb0633bc2a3746f89" "site/built/open-source_vs_internal.md" "2025-11-11"
"episodes/mypy.Rmd" "6083b70007f5f0ce2e3a152b84b01ff8" "site/built/mypy.md" "2025-12-08"
"episodes/releasing_code.Rmd" "143d7da35ad234e25c24d7bc19cff39a" "site/built/releasing_code.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "f030922e39321624fd5e9933428e2404" "site/built/setup.md" "2025-11-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "db8992e4e971ec4e21c440ad646ec43c" "site/built/renv.lock" "2025-11-11"
