"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-19"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-19"
"config.yaml" "eef9729cf2ef2e546a0648d89aa4ba32" "site/built/config.yaml" "2025-08-22"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-08-19"
"links.md" "e4f8d90a0a80bff8fc7d0cca12964665" "site/built/links.md" "2025-08-22"
"episodes/what_is_qmi.Rmd" "bfb5b39087c391911d48969335718952" "site/built/what_is_qmi.md" "2025-08-22"
"episodes/hello_world.Rmd" "e024122d6f83c40248176850d0f7ba3c" "site/built/hello_world.md" "2025-08-22"
"episodes/one_instrument_control.Rmd" "be6505cfa119efbb419c84c1520ebd47" "site/built/one_instrument_control.md" "2025-08-22"
"episodes/qmi_configuration.Rmd" "37fb39b6036a6b992ccc7f97b0101972" "site/built/qmi_configuration.md" "2025-08-22"
"episodes/accessing_a_remote_instrument.Rmd" "6e15b6e155bb926d5fcd3bad71d514ce" "site/built/accessing_a_remote_instrument.md" "2025-08-22"
"episodes/tasks_and_service.Rmd" "c9a639ba52e323f2313142db3d11acf4" "site/built/tasks_and_service.md" "2025-08-22"
"episodes/open-source_vs_internal.Rmd" "69f15bdca867b58b8d41f2f083f0706f" "site/built/open-source_vs_internal.md" "2025-08-22"
"episodes/mypy.Rmd" "0d0a59ab2e3f224968d18f3e7e7d06ea" "site/built/mypy.md" "2025-08-22"
"episodes/releasing_code.Rmd" "143d7da35ad234e25c24d7bc19cff39a" "site/built/releasing_code.md" "2025-08-22"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-19"
"learners/setup.md" "f030922e39321624fd5e9933428e2404" "site/built/setup.md" "2025-08-22"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-19"
"renv/profiles/lesson-requirements/renv.lock" "53b0385e1aa621a06090eed8cf2a630c" "site/built/renv.lock" "2025-08-19"
