"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "6c39030cdc172a85c46fe92dfa6ae547" "site/built/config.yaml" "2026-03-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-31"
"links.md" "e4f8d90a0a80bff8fc7d0cca12964665" "site/built/links.md" "2026-03-31"
"episodes/what_is_qmi.Rmd" "e28e7f959aedb8b24cd4a715c354c2d1" "site/built/what_is_qmi.md" "2026-03-31"
"episodes/hello_world.Rmd" "a9e238669be07404b8ab90d2d679da52" "site/built/hello_world.md" "2026-05-11"
"episodes/one_instrument_control.Rmd" "74f6daebae4a7595540a805157294eca" "site/built/one_instrument_control.md" "2026-03-31"
"episodes/qmi_configuration.Rmd" "38fff6c3b8a63dcb27716bb51623ef3f" "site/built/qmi_configuration.md" "2026-03-31"
"episodes/accessing_a_remote_instrument.Rmd" "dcac6663a570e3162fbfd66521b4dda4" "site/built/accessing_a_remote_instrument.md" "2026-05-11"
"episodes/tasks_and_service.Rmd" "1577742d827e0f84ee0b57977b870126" "site/built/tasks_and_service.md" "2026-03-31"
"episodes/open-source_vs_internal.Rmd" "b082b35c3d46a8edb0633bc2a3746f89" "site/built/open-source_vs_internal.md" "2026-03-31"
"episodes/releasing_code.Rmd" "143d7da35ad234e25c24d7bc19cff39a" "site/built/releasing_code.md" "2026-03-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "6b13573ab6c103aae57c1d8e34cd016b" "site/built/setup.md" "2026-05-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "5dacf698029a9d08ff990897894ca101" "site/built/renv.lock" "2026-03-31"
