"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "6c39030cdc172a85c46fe92dfa6ae547" "site/built/config.yaml" "2026-02-03"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "e4f8d90a0a80bff8fc7d0cca12964665" "site/built/links.md" "2025-11-11"
"episodes/what_is_qmi.Rmd" "e28e7f959aedb8b24cd4a715c354c2d1" "site/built/what_is_qmi.md" "2026-03-02"
"episodes/hello_world.Rmd" "2e2ef9306f9be698d4782443b54c6ca0" "site/built/hello_world.md" "2026-02-16"
"episodes/one_instrument_control.Rmd" "74f6daebae4a7595540a805157294eca" "site/built/one_instrument_control.md" "2026-02-16"
"episodes/qmi_configuration.Rmd" "38fff6c3b8a63dcb27716bb51623ef3f" "site/built/qmi_configuration.md" "2026-03-02"
"episodes/accessing_a_remote_instrument.Rmd" "8ff12116048098a21c253be5277d9204" "site/built/accessing_a_remote_instrument.md" "2026-02-16"
"episodes/tasks_and_service.Rmd" "1577742d827e0f84ee0b57977b870126" "site/built/tasks_and_service.md" "2026-02-26"
"episodes/open-source_vs_internal.Rmd" "b082b35c3d46a8edb0633bc2a3746f89" "site/built/open-source_vs_internal.md" "2025-11-11"
"episodes/releasing_code.Rmd" "143d7da35ad234e25c24d7bc19cff39a" "site/built/releasing_code.md" "2025-11-11"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-11"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-11"
"learners/setup.md" "734d24e6e38a6f345026d6537ab48d2c" "site/built/setup.md" "2026-02-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "db8992e4e971ec4e21c440ad646ec43c" "site/built/renv.lock" "2025-11-11"
